"0","## Reorganizando a ordem que os grupos irão aparecer no gráfico"
"0","dados_anova_simples$Tratamento <- factor(dados_anova_simples$Tratamento,"
"0","                                         levels = c(""Controle"", ""Adubo_Tradicional"", ""Adubo_X-2020""))"
"0",""
"0","## Gráfico"
"0","ggplot(data = dados_anova_simples, "
"0","       aes(x = Tratamento, y = Crescimento, color = Tratamento)) + "
"0","    geom_boxplot(fill = c(""darkorange"", ""darkorchid"", ""cyan4""), "
"0","                 color = ""black"", show.legend = FALSE, alpha = 0.4) +"
"0","    geom_jitter(shape = 16, position = position_jitter(0.1), "
"0","                cex = 4, alpha = 0.7) +"
"0","    scale_color_manual(values = c(""darkorange"", ""darkorchid"", ""cyan4"")) +"
"0","    scale_y_continuous(limits = c(0, 20), breaks = c(0, 5, 10, 15, 20)) +"
"0","    geom_text(x = 1, y = 12, label = ""ab"", color = ""black"", size = 5) +"
"0","    geom_text(x = 2, y = 17, label = ""a"", color = ""black"", size = 5) +"
"0","    geom_text(x = 3, y = 17, label = ""b"", color = ""black"", size = 5) +"
"0","    scale_x_discrete(labels = c(""Sem adubo"", ""W"", ""Z"")) +"
"0","    labs(x = ""Adubação"", y = ""Crescimento Coffea arabica (cm)"", size = 20) +"
"0","    theme_bw() +"
"0","    theme(legend.position = ""none"") "
